Review,Rating
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Despite being misled that this venue was not open we were pleasantly surprised to find them open when we came out for dinner.  Fabulous staff, great food. Hubby could cut his steak with standard knife,  no steak knife required.  I had the greek chicken...Omg something...yummy and different.  Would recommend if you,  like us, stuck near airport for early flight next day, come here for dinner!!!!More",1
"A great place to relax and enjoy their food.Price is very reasonable and the service is great there .Thanks to Bobby.
Steaks and seafood stuff real worth the value and most importantly the taste.Drinks are reasonably priced .
It's not far away from the airport...especially those who are on transit and staying a night before departure.More",1
Chicken was amazing .. nice and very friendly staff ! Near the airport holiday inn . The steak also look great !,1
"A gem of a find close to AKL airport hotels. Very good quality food, Greek style seafood dish very tasty and T-bone steak good size and cooked perfectly. Family friendly, great service. Will definitely be back if staying over at AKL again.",1
Good friendly service (thanks Bobby) and good food. Large menu with something for everyone. The place is a little run down and needs a makeover but it was clean and tidy And Bobby went out of his way to set up a table outside  for...us. We will go back if ever staying in this area again.More,1
We ate here last night. The menu is extensive and the staff are friendly. I had the lamb shank which was super tender and a good size. Hubby had a chicken stir fry which was nice and big and very tasty. It was an easy...walk from our hotel. I’d eat here again.More,1
Was there with family last week and it turned out to be a great choice . Best lamb steak i ever had and also the chicken salad was great too. Will definetly visit again soon.,1
"Nice place if you are stuck in Mangere...

Good service and a range of meals.

Presentation wasn't 100% but hey....

Worth a visit anyway",1
"Had an amazing dinner with some of our colleagues and the staff at the restaurant was very helpful and very friendly, would recommend this restaurant for sure 🙂",1
"Thank you guys, loved the food and service. Everything from service and food was on point. We will surly be back again.",1
Excellent service with free pick up and drop off from our motel. Delicious meals and very moderate prices. Highly recommended.,1
"We ordered our meal over the phone as we hadn't pickup up our car, The person on the phone was friendly and efficient and the meal arrived exactly as expected.  For the price the portion was small and the garlic bread was a bit ordinary....More",1
"This restaurant is close to the cheaper motels around Auckland airport. I had the T-bone, it was good value for money, definitely not fine dining, but for the price I was very happy. The young lad running the place was really chatty and friendly, its...More",1
Enjoyed dinner here.  Staff are friendly and attentive.  Service good.  We enjoyed our steaks cooked as requested.,1
Chefs house soup was delicious and filling. Handy to the motel and friendly customer service. Variety of different food to choose from.,1
"Only the best Lamb Steak i have ever had. This place has so much to offer. Food is really good and the ambiance is great. Staff is so nice and polite and the manager bobby is great, always engages in conversations and you can see...More",1
Stayed at a dismal hotel and was in search of food. The steal meal was meant to come with salad or vegetables. I got possibly 5 pieces of lettuce in my takeaway meal. Steak was really good however the garlic bread is not something I...More,1
"Close to the Airport Motel and offers delivery. We went there for dinner after picking up their menu earlier. A really good variety of food that was tasty and quickly served. We had Chicken tenders and a Greek take on Butter Chicken with rice, accompanied...More",1
"I didn’t expect to get chips and rice with my roast lamb!  I certainly wasn’t left hungry, big meals presented more home style than professional kitchen.  Nevertheless portions were generous, there is plenty to choose from on the menu, and the staff were constantly buzzing...More",1
"Free transfer when you live in the  Auckland airport lodge. Good Italian and greek food, at very moderate prices, menu and take away. Very friendly staff",1
What an amazing service and food was delicious. I have been here few times now with work colleagues and family. And will be keep coming ofcourse. Greek chicken breast is the best.,1
Don’t go past this place food is magic and staff are amazing 😉 ⭐️⭐️⭐️⭐️⭐️ we where due to fly back to Australia 🇦🇺 we were tired 😑 just going for a walk the host meet us we stopped for a beer 🍺 and then ate...More,1
"Walked here from my local hotel. Friendly staff, good selection of food, well prepared. Thoroughly enjoyed my meal and NZ wine.",1
We were staying nearby and came across this restaurant. It is family run and the food is good. There are lots of choices and the portions are just right.,1
We’re staying at a hotel nearby and stopped here for dinner. I ordered the seafood platter and my husband the fish and chips. Both meals were good. The fish fresh. A lot of it was deep fried and they let me know before ordering. The...More,1
"Very attentive staff, lots on the menu to pick from & close to Auckland Airport/Airport Hotels. Easy dinner before early flight home the next day.",1
"Excellent customer service, great view of the carpark from our table. We ordered the seafood chowder and sirloin steak, both were delicious and I could not fault. Staff were friendly and attentive despite the restaurant being busy. Will definitely be back on our next visit...More",1
So we been here for dinner and every thing was so good.great food! Great service and great  staff. Highly recommend!!!,1
"Went into the restaurant and was great with a great smile and friendly environment.. food was amazing with Great selection of drinks !! 

I’d recommend anyone to go here ! Well done to the team at baar and bar",1
"Visited on the the recommendations of a friend for a work lunch and wasn't disappointed, food was good, staff are friendly and served quite quickly important on a work lunch.",1
Staff were very attentive.  Really enjoyed the Scotch fillet with Peppercorn sauce. Came with plenty of sauce and it wasn’t too peppery.  Steak cooked perfect 👌,1
Thanku very much for giving me such delicious meal really enjoyed my food. Service was top notch. Can’t wait to come back,1
"Very good prices and food was good.
Friendly staff. 
Good parking with seating inside and out under cover",1
"We approached this restaurant for a quick dinner with some misgivings after some of the reviews....however, we were more than pleased with the service and the quality of the food. If you expect posh with silver service and gourmet food go somewhere in the heart...More",1
What appealed to us for this restaurant was the fact that they picked you up from the hotel then returned you back after your meal. I had the surf and turf and thought it rather pricey for what you got. It came out on a...More,1
The bar man is very friendly great service. This restaurant and bar is a nice little place. Good to have a meal after work or something with work friends and a few drinks. Great spot to get too for a meal and drinks as there...More,1
We were leaving Auckland early the next day and staying in one of the 'close to the airport' motor lodges. We chose to eat outside and the service was gracious and responsive. The meal was a bit slow in getting to us (a couple of...More,1
"We stayed at a nearby hotel that provided shuttle service to the airport, but were without a car.  Bar and Baa had menu leaflets in the lobby that mentioned free pick up and deliver of patrons to/from their restaurant, and the menu looked good and...More",1
We were not too sure about this place but thought we would give it a go.  Our first night we were met and greeted by Bobby.   Bobby is a great asset to this place. He makes you feel special and is so welcoming. Natalie was...More,1
"Looked forward to our first meal in VNZ, so chose Lamb of course. Portion sizes are great, but the food was not quite of the standard I expected. Service  was friendly. The chocolate mousse was disappointing - neither rich enough, nor tasty enough.",1
"Nothing special but good food at reasonable price
Simple clean atmosphere with not too loud music 
A good address",1
We were staying at a hotel close by and were surprised by the welcome and friendly atmosphere at the local restaurant. We had a great meal and the staff were great. This is a place for a few positive surprises.,1
"Went to this very nice Greek restaurant when visiting Auckland many years ago, and very happy to see when staying near the airport that it is still here.",1
"Stayed at the Holiday where the food was over priced for what it was so looked on internet to look for alternatives and found this restaurant. 

I ordered the T-Bone with all the trimmings and was good for its price. Good wholesome food and enough...More",1
Service = excellent / Food amazing / can't really fault this little gem - interior not that exciting thus 9.5 out of 10.,1
"Great service, friendly staff, food was great. the owner himself was there name Bobby served us and the staff was very welcoming. we will go there again for a meal and recommend our families friends to go and check out.",1
"First impression cafe was nearly full on late Wed evening. Efficient friendly staff, seated with menu & drinks within minutes.  Menu is extensive with many fish options & meals served to other tables looked mouthwatering. We were happy with our choices of Calamari, fish &...More",1
Excellent service and hospitality. The guy behind the bar was charming and chatted to us making us feel welcome!,1
"Love the restaurant and food, top notch, think there indian greeks. Had the lamb shanks and then another one. Busy with most customers being lion supporters",1
"A group of us dined here on a Saturday night. Staff were excellent, food was also excellent. Would definitely recommend this restaurant.",1
"Hubby and I always come here for our steak fix. Fries are crunchy and flavoursome, steak with peppercorn sauce delicious. Had a side of salad but needed dressing. Apart from that, cosy atmosphere and we'll be back.",1
Were picked up and dropped at our motel at no cost. The food especially the Greek menu is excellent. Staff extremely friendly. I live in Hawkes Bay but when travelling in or out of Auckland airport this is now my place to go,1
"Here's a good eat, with a Greek touch, right in Mangere. We've especially enjoyed the steaks. We've always had friendly service.",1
"Yesterday this place was pumping with 30 - 40 people in it
Today at about 6.30pm there was hardly anyone there so we tried it for a drink and serving of muscles.
Must say the mussels where very good and more than enough for 2...More",1
"Four of us had dinner two nights in a row last weekend.  We walked to the restaurant from our Auckland airport-area hotel.  This place rocks!  The food was outstanding.  We tried the fresh fish, lamb, and steaks.  The staff were friendly, almost like family by...More",1
Good food and good company. Is the diamond in a rough area and the staff are all friendly and accommodating.,1
What can i say...Good service. Good food. Good atmosphere. Good vibes. Highly  recommend to everyone.,1
"Saw the menu in the motel and decided to try this place and seriously didn't had that kind of chicken Breast before. Simply amazing and the service was up to mark. Very good hospitality.
Must go there and try them.👍🏻👌🏻👌🏻",1
We were recommended this café by our motel and we used the cafe's courtesy shuttle. The food was excellent as was the service. The staff were very friendly,1
"Awesome staff with Great customer service, amazing food options will defiantly visit again, my favourite dish is steak and chips was just wow !",1
Went in with my partner for dinner and the customer service we received was amazing. The staff were very friendly and welcomed us in. The food we ordered also tasted great! The prices are reasonably priced for the amount of food you get.Overall a good...More,1
"I came upon this restarant with a brosure that lay in our hotel, Took the curtosy shuttle to the restaraunt, along the journey i felt very un well. Still ordered a meal as my wife was very hungry, long story short I was in the...More",1
"Lamb Steak was perfect, good food, great yarn, good times. Recommend this place if you in Auckland. peace",1
"Had the pleasure of eating here after being recommended by our hotel. Nice, simple setup, with a warm environment. Ordered the eye fillet and the seafood saganaki - both of which were excellent. Night was capped off by the awesome service of our waiter. Looking...More",1
"We came acros this place through a friend. Originally went to have a few drinks before starting our night off but ended up ordering food. Did not have high expectations of food before walking in as we weren't supposed to be eating, but We were...More",1
"We read the recent reviews and decided to give it ago anyway. 

They offered a courtesy pick up from our motel so it was perfect with a toddler in tow to take up this offer. We were told 15 mins and to meet at the...More",1
Because of the disgusting food at the hotel grande I walked next door to baa  an bar I had steak egg an chips the first night and it was awesome food and size. The next night I had chicken tenders an chips which was also...More,1
We dropped in by accident when we were looking for somewhere to eat. It was so good we came back the following evening. The guys were a real pair of characters and very funny. Totally recommend coming here.,1
"I went for a walk when I got to my Motel and stumbled on this place in a little shopping centre.
The Host out front said they had the best steak I would ever eat! - big call, very close to it though.
Cooked well...More",1
"The guy stood outside dragging people in caught me! I had the chicken tenders and they were very tasty.
Very nice staff - really friendly and chatty. (I had takeaway and it took about 10 mins)",1
"steak was delicious and to die for. awesome staff, they do pick ups and drop offs to the motels nearby if you're dining here. awesome awesome awesome, what more could you ask for",1
"We went there last night on the off chance they would have nice food, we were pleasantly surprised. My husband had the best steak cooked perfectly and not costing a fortune. I had the British Fish and Chips which were delicious. Do give them a...More",1
"Every time I fly out of Auckland, I stay close by and visit this resturant. Very friendly staff. Great food and drink at a reasonable price. Highly recommended.",1
"So true top notch!! Steak tender as, surf and turf,.wifeee had.the chicken brest, looked mint as, if you in the area give it a.go",1
"We were staying at a local motel, which had a menu for delivery from this restaurant. I'm VERY glad we chose to order, as the lamb chops were magnificent! The side or beans, I don't know what the sauce in the was, but I scraped...More",1
